,index,County,Unemployment Rate (2019),Median Household Income (2019),State
54,56,Tuolumne,4.5,"56,500",California
55,57,Ventura,3.6,"84,170",California
56,58,Yolo,4.1,"67,804",California
57,59,Yuba,6.1,"47,504",California
125,2,Appling,3.9,"42,781",Georgia
126,3,Atkinson,3.0,"36,779",Georgia
127,4,Bacon,3.5,"38,775",Georgia
128,5,Baker,4.7,"38,288",Georgia
129,6,Baldwin,4.2,"42,727",Georgia
130,7,Banks,2.7,"55,384",Georgia
131,8,Barrow,2.8,"61,413",Georgia
132,9,Bartow,3.3,"57,409",Georgia
133,10,Ben Hill,5.5,"35,020",Georgia
134,11,Berrien,4.0,"39,412",Georgia
135,12,Bibb,3.9,"41,390",Georgia
136,13,Bleckley,5.0,"46,019",Georgia
137,14,Brantley,4.1,"41,874",Georgia
138,15,Brooks,3.4,"36,354",Georgia
139,16,Bryan,3.0,"79,658",Georgia
140,17,Bulloch,3.7,"43,766",Georgia
141,18,Burke,5.1,"42,785",Georgia
142,19,Butts,3.4,"48,831",Georgia
143,20,Calhoun,3.6,"33,393",Georgia
144,21,Camden,3.6,"56,555",Georgia
145,22,Candler,3.0,"35,841",Georgia
146,23,Carroll,3.4,"52,502",Georgia
147,24,Catoosa,3.0,"55,807",Georgia
148,25,Charlton,3.8,"40,499",Georgia
149,26,Chatham,3.3,"54,165",Georgia
150,27,Chattahoochee,4.6,"46,869",Georgia
151,28,Chattooga,5.0,"39,513",Georgia
152,29,Cherokee,2.7,"82,733",Georgia
153,30,Clarke,3.6,"42,112",Georgia
154,31,Clay,6.9,"30,239",Georgia
155,32,Clayton,4.2,"46,059",Georgia
156,33,Clinch,3.9,"37,593",Georgia
157,34,Cobb,3.0,"78,603",Georgia
158,35,Coffee,3.9,"39,480",Georgia
159,36,Colquitt,3.2,"38,633",Georgia
160,37,Columbia,3.0,"82,184",Georgia
161,38,Cook,3.4,"38,827",Georgia
162,39,Coweta,2.9,"70,974",Georgia
163,40,Crawford,3.6,"48,004",Georgia
164,41,Crisp,3.9,"36,096",Georgia
165,42,Dade,3.3,"48,779",Georgia
166,43,Dawson,2.8,"68,835",Georgia
168,45,DeKalb,3.4,"63,477",Georgia
167,44,Decatur,3.8,"38,441",Georgia
169,46,Dodge,5.4,"35,636",Georgia
170,47,Dooly,3.8,"37,278",Georgia
171,48,Dougherty,4.7,"38,806",Georgia
172,49,Douglas,3.5,"60,512",Georgia
173,50,Early,3.9,"34,984",Georgia
174,51,Echols,2.8,"38,667",Georgia
175,52,Effingham,2.9,"65,793",Georgia
176,53,Elbert,4.0,"39,681",Georgia
177,54,Emanuel,5.3,"37,574",Georgia
178,55,Evans,3.4,"37,319",Georgia
179,56,Fannin,3.3,"43,439",Georgia
180,57,Fayette,3.0,"95,021",Georgia
181,58,Floyd,3.8,"44,906",Georgia
182,59,Forsyth,2.7,"105,921",Georgia
183,60,Franklin,3.5,"42,904",Georgia
184,61,Fulton,3.5,"70,808",Georgia
185,62,Gilmer,3.5,"47,757",Georgia
186,63,Glascock,3.7,"42,820",Georgia
187,64,Glynn,3.3,"53,906",Georgia
188,65,Gordon,3.4,"49,101",Georgia
189,66,Grady,3.4,"41,002",Georgia
190,67,Greene,3.9,"54,016",Georgia
191,68,Gwinnett,3.0,"72,008",Georgia
192,69,Habersham,3.5,"51,829",Georgia
193,70,Hall,2.8,"61,631",Georgia
194,71,Hancock,5.5,"31,716",Georgia
195,72,Haralson,3.3,"47,662",Georgia
196,73,Harris,3.1,"74,686",Georgia
197,74,Hart,3.5,"47,171",Georgia
198,75,Heard,3.3,"46,218",Georgia
199,76,Henry,3.5,"72,970",Georgia
200,77,Houston,3.3,"60,728",Georgia
201,78,Irwin,4.7,"38,156",Georgia
202,79,Jackson,2.7,"68,984",Georgia
203,80,Jasper,3.1,"51,241",Georgia
204,81,Jeff Davis,4.6,"37,211",Georgia
205,82,Jefferson,4.7,"38,274",Georgia
206,83,Jenkins,5.1,"31,419",Georgia
207,84,Johnson,3.6,"34,849",Georgia
208,85,Jones,3.2,"55,737",Georgia
209,86,Lamar,3.9,"48,323",Georgia
210,87,Lanier,3.9,"41,564",Georgia
211,88,Laurens,4.6,"42,114",Georgia
212,89,Lee,3.1,"66,090",Georgia
213,90,Liberty,3.7,"47,685",Georgia
214,91,Lincoln,3.9,"46,967",Georgia
215,92,Long,3.6,"46,428",Georgia
216,93,Lowndes,3.5,"41,820",Georgia
217,94,Lumpkin,3.1,"55,583",Georgia
220,97,Macon,4.6,"32,868",Georgia
221,98,Madison,3.0,"51,338",Georgia
222,99,Marion,4.2,"39,114",Georgia
218,95,McDuffie,5.1,"42,768",Georgia
219,96,McIntosh,3.6,"42,513",Georgia
223,100,Meriwether,4.5,"38,886",Georgia
224,101,Miller,3.3,"42,483",Georgia
225,102,Mitchell,4.6,"36,788",Georgia
226,103,Monroe,3.2,"59,362",Georgia
227,104,Montgomery,5.3,"41,834",Georgia
228,105,Morgan,3.1,"57,978",Georgia
229,106,Murray,5.0,"46,810",Georgia
230,107,Muscogee,4.5,"46,628",Georgia
231,108,Newton,3.9,"56,598",Georgia
232,109,Oconee,2.5,"99,497",Georgia
233,110,Oglethorpe,3.2,"51,105",Georgia
234,111,Paulding,2.9,"73,309",Georgia
235,112,Peach,4.1,"46,525",Georgia
236,113,Pickens,3.0,"65,062",Georgia
237,114,Pierce,3.4,"44,389",Georgia
238,115,Pike,3.0,"66,901",Georgia
239,116,Polk,3.6,"43,679",Georgia
240,117,Pulaski,3.8,"40,582",Georgia
241,118,Putnam,4.3,"51,205",Georgia
242,119,Quitman,5.0,"33,908",Georgia
243,120,Rabun,3.5,"44,213",Georgia
244,121,Randolph,4.8,"28,298",Georgia
245,122,Richmond,4.5,"40,168",Georgia
246,123,Rockdale,3.8,"59,673",Georgia
247,124,Schley,3.9,"45,378",Georgia
248,125,Screven,5.4,"39,048",Georgia
249,126,Seminole,4.4,"36,869",Georgia
250,127,Spalding,4.0,"43,510",Georgia
251,128,Stephens,3.9,"45,850",Georgia
252,129,Stewart,4.2,"33,053",Georgia
253,130,Sumter,4.8,"37,562",Georgia
254,131,Talbot,4.5,"37,265",Georgia
255,132,Taliaferro,4.9,"34,090",Georgia
256,133,Tattnall,3.8,"41,440",Georgia
257,134,Taylor,4.0,"36,310",Georgia
258,135,Telfair,9.5,"34,297",Georgia
259,136,Terrell,5.0,"35,290",Georgia
260,137,Thomas,4.0,"41,642",Georgia
261,138,Tift,3.4,"45,680",Georgia
262,139,Toombs,4.9,"37,148",Georgia
263,140,Towns,4.8,"45,853",Georgia
264,141,Treutlen,5.3,"35,069",Georgia
265,142,Troup,3.2,"45,234",Georgia
266,143,Turner,3.8,"33,261",Georgia
267,144,Twiggs,5.4,"42,054",Georgia
268,145,Union,3.1,"45,943",Georgia
269,146,Upson,3.6,"40,965",Georgia
270,147,Walker,3.6,"43,767",Georgia
271,148,Walton,3.1,"65,416",Georgia
272,149,Ware,3.7,"38,357",Georgia
273,150,Warren,4.5,"38,352",Georgia
274,151,Washington,4.1,"39,444",Georgia
275,152,Wayne,4.0,"44,607",Georgia
276,153,Webster,5.0,"38,187",Georgia
277,154,Wheeler,7.5,"32,691",Georgia
278,155,White,2.6,"51,579",Georgia
279,156,Whitfield,4.4,"47,074",Georgia
280,157,Wilcox,4.5,"35,961",Georgia
281,158,Wilkes,4.5,"39,361",Georgia
282,159,Wilkinson,3.8,"41,036",Georgia
283,160,Worth,3.9,"48,708",Georgia
284,2,Adams,3.4,"55,174",Illinois
285,3,Alexander,6.2,"35,249",Illinois
286,4,Bond,3.8,"54,800",Illinois
287,5,Boone,5.6,"74,507",Illinois
288,6,Brown,2.4,"55,327",Illinois
289,7,Bureau,4.6,"56,099",Illinois
290,8,Calhoun,4.8,"56,099",Illinois
291,9,Carroll,4.1,"51,963",Illinois
292,10,Cass,4.1,"52,486",Illinois
293,11,Champaign,3.8,"53,251",Illinois
294,12,Christian,4.8,"52,936",Illinois
295,13,Clark,4.5,"54,092",Illinois
296,14,Clay,4.5,"45,427",Illinois
297,15,Clinton,3.1,"66,597",Illinois
298,16,Coles,4.0,"47,291",Illinois
299,17,Cook,3.8,"63,347",Illinois
300,18,Crawford,4.3,"52,313",Illinois
301,19,Cumberland,3.4,"60,572",Illinois
303,21,De Witt,4.3,"55,300",Illinois
302,20,DeKalb,4.1,"63,274",Illinois
304,22,Douglas,3.6,"56,976",Illinois
305,23,DuPage,2.9,"93,540",Illinois
306,24,Edgar,4.2,"51,577",Illinois
307,25,Edwards,4.1,"51,280",Illinois
308,26,Effingham,3.3,"60,773",Illinois
309,27,Fayette,4.4,"47,484",Illinois
310,28,Ford,4.3,"55,357",Illinois
311,29,Franklin,5.4,"42,071",Illinois
312,30,Fulton,5.6,"51,258",Illinois
313,31,Gallatin,4.9,"43,330",Illinois
314,32,Greene,4.3,"47,314",Illinois
315,33,Grundy,4.5,"79,348",Illinois
316,34,Hamilton,3.9,"53,028",Illinois
317,35,Hancock,4.7,"53,553",Illinois
318,36,Hardin,6.6,"41,713",Illinois
319,37,Henderson,4.8,"53,632",Illinois
320,38,Henry,4.8,"58,042",Illinois
321,39,Iroquois,4.2,"55,247",Illinois
322,40,Jackson,3.8,"41,445",Illinois
323,41,Jasper,4.2,"54,552",Illinois
324,42,Jefferson,4.6,"47,425",Illinois
325,43,Jersey,4.4,"59,117",Illinois
326,44,Jo Daviess,4.1,"56,832",Illinois
327,45,Johnson,6.0,"53,884",Illinois
328,46,Kane,4.4,"79,834",Illinois
329,47,Kankakee,5.0,"53,884",Illinois
330,48,Kendall,3.3,"93,345",Illinois
331,49,Knox,5.0,"44,553",Illinois
333,51,LaSalle,5.3,"54,063",Illinois
332,50,Lake,4.1,"87,336",Illinois
334,52,Lawrence,5.2,"43,767",Illinois
335,53,Lee,4.0,"54,915",Illinois
336,54,Livingston,4.1,"59,323",Illinois
337,55,Logan,4.3,"52,959",Illinois
341,59,Macon,5.3,"50,684",Illinois
342,60,Macoupin,4.3,"53,409",Illinois
343,61,Madison,3.9,"60,121",Illinois
344,62,Marion,4.5,"46,096",Illinois
345,63,Marshall,4.8,"57,422",Illinois
346,64,Mason,5.3,"48,764",Illinois
347,65,Massac,5.6,"43,783",Illinois
338,56,McDonough,4.7,"42,887",Illinois
339,57,McHenry,3.3,"86,268",Illinois
340,58,McLean,3.8,"67,087",Illinois
348,66,Menard,3.8,"74,872",Illinois
349,67,Mercer,5.0,"58,384",Illinois
350,68,Monroe,3.1,"88,481",Illinois
351,69,Montgomery,5.2,"53,138",Illinois
352,70,Morgan,4.0,"48,976",Illinois
353,71,Moultrie,3.3,"59,901",Illinois
354,72,Ogle,4.8,"61,794",Illinois
355,73,Peoria,5.1,"56,478",Illinois
356,74,Perry,5.1,"49,965",Illinois
357,75,Piatt,3.6,"67,460",Illinois
358,76,Pike,4.3,"47,815",Illinois
359,77,Pope,5.6,"43,053",Illinois
360,78,Pulaski,6.6,"38,400",Illinois
361,79,Putnam,5.0,"66,319",Illinois
362,80,Randolph,3.7,"53,607",Illinois
363,81,Richland,4.1,"48,152",Illinois
364,82,Rock Island,4.9,"52,642",Illinois
366,84,Saline,5.3,"40,761",Illinois
367,85,Sangamon,4.0,"62,242",Illinois
368,86,Schuyler,4.2,"52,018",Illinois
369,87,Scott,4.7,"55,198",Illinois
370,88,Shelby,3.9,"56,509",Illinois
365,83,St. Clair,4.5,"58,222",Illinois
371,89,Stark,5.7,"52,651",Illinois
372,90,Stephenson,4.4,"47,357",Illinois
373,91,Tazewell,4.4,"61,508",Illinois
374,92,Union,5.7,"49,716",Illinois
375,93,Vermilion,5.1,"44,638",Illinois
376,94,Wabash,3.8,"53,414",Illinois
377,95,Warren,4.1,"53,532",Illinois
378,96,Washington,2.5,"66,937",Illinois
379,97,Wayne,4.8,"50,471",Illinois
380,98,White,3.8,"49,507",Illinois
381,99,Whiteside,4.3,"57,197",Illinois
382,100,Will,3.8,"86,108",Illinois
383,101,Williamson,4.3,"46,187",Illinois
384,102,Winnebago,5.7,"53,795",Illinois
385,103,Woodford,3.7,"72,247",Illinois
386,2,Allen,3.5,"44,423",Kansas
387,3,Anderson,3.3,"50,646",Kansas
388,4,Atchison,5.2,"49,332",Kansas
389,5,Barber,2.5,"47,634",Kansas
390,6,Barton,3.1,"49,991",Kansas
391,7,Bourbon,4.2,"41,807",Kansas
392,8,Brown,3.2,"47,529",Kansas
393,9,Butler,3.2,"65,953",Kansas
394,10,Chase,2.8,"50,981",Kansas
395,11,Chautauqua,3.9,"41,129",Kansas
396,12,Cherokee,3.4,"44,475",Kansas
397,13,Cheyenne,2.4,"43,274",Kansas
398,14,Clark,2.3,"51,235",Kansas
399,15,Clay,3.2,"52,681",Kansas
400,16,Cloud,3.2,"44,467",Kansas
401,17,Coffey,4.5,"58,371",Kansas
402,18,Comanche,2.6,"46,818",Kansas
403,19,Cowley,3.4,"47,864",Kansas
404,20,Crawford,3.9,"43,852",Kansas
405,21,Decatur,3.0,"44,774",Kansas
406,22,Dickinson,3.6,"50,605",Kansas
407,23,Doniphan,3.4,"50,949",Kansas
408,24,Douglas,2.9,"57,120",Kansas
409,25,Edwards,2.6,"46,962",Kansas
410,26,Elk,3.7,"37,360",Kansas
411,27,Ellis,2.3,"53,840",Kansas
412,28,Ellsworth,2.8,"50,261",Kansas
413,29,Finney,2.3,"56,206",Kansas
414,30,Ford,2.5,"56,052",Kansas
415,31,Franklin,3.3,"58,033",Kansas
416,32,Geary,4.4,"50,856",Kansas
417,33,Gove,2.1,"49,626",Kansas
418,34,Graham,3.1,"41,906",Kansas
419,35,Grant,2.9,"61,614",Kansas
420,36,Gray,2.0,"65,771",Kansas
421,37,Greeley,2.3,"51,606",Kansas
422,38,Greenwood,3.2,"43,083",Kansas
423,39,Hamilton,1.9,"51,559",Kansas
424,40,Harper,2.5,"45,570",Kansas
425,41,Harvey,2.9,"57,934",Kansas
426,42,Haskell,2.3,"60,808",Kansas
427,43,Hodgeman,2.4,"54,058",Kansas
428,44,Jackson,2.9,"56,330",Kansas
429,45,Jefferson,3.1,"69,246",Kansas
430,46,Jewell,2.8,"44,271",Kansas
431,47,Johnson,2.8,"87,087",Kansas
432,48,Kearny,2.3,"63,248",Kansas
433,49,Kingman,3.2,"56,005",Kansas
434,50,Kiowa,2.3,"64,399",Kansas
435,51,Labette,4.0,"44,571",Kansas
436,52,Lane,2.6,"59,240",Kansas
437,53,Leavenworth,3.4,"70,807",Kansas
438,54,Lincoln,2.3,"44,439",Kansas
439,55,Linn,5.9,"47,153",Kansas
440,56,Logan,2.0,"50,267",Kansas
441,57,Lyon,3.4,"47,982",Kansas
443,59,Marion,3.0,"51,712",Kansas
444,60,Marshall,2.9,"51,066",Kansas
442,58,McPherson,2.2,"58,017",Kansas
445,61,Meade,2.3,"67,220",Kansas
446,62,Miami,3.3,"71,770",Kansas
447,63,Mitchell,2.4,"51,514",Kansas
448,64,Montgomery,4.1,"42,479",Kansas
449,65,Morris,2.7,"49,287",Kansas
450,66,Morton,2.9,"53,785",Kansas
451,67,Nemaha,2.8,"59,567",Kansas
452,68,Neosho,4.6,"46,176",Kansas
453,69,Ness,2.5,"51,757",Kansas
454,70,Norton,2.2,"47,252",Kansas
455,71,Osage,3.6,"53,864",Kansas
456,72,Osborne,2.0,"46,101",Kansas
457,73,Ottawa,2.7,"56,451",Kansas
458,74,Pawnee,2.9,"47,039",Kansas
459,75,Phillips,2.6,"47,405",Kansas
460,76,Pottawatomie,2.8,"69,975",Kansas
461,77,Pratt,2.5,"52,567",Kansas
462,78,Rawlins,2.2,"46,638",Kansas
463,79,Reno,3.2,"49,341",Kansas
464,80,Republic,2.6,"48,566",Kansas
465,81,Rice,2.8,"51,686",Kansas
466,82,Riley,2.8,"47,057",Kansas
467,83,Rooks,3.5,"47,365",Kansas
468,84,Rush,2.8,"44,121",Kansas
469,85,Russell,2.9,"45,879",Kansas
470,86,Saline,3.0,"53,961",Kansas
471,87,Scott,1.9,"63,790",Kansas
472,88,Sedgwick,3.5,"56,381",Kansas
473,89,Seward,3.1,"50,671",Kansas
474,90,Shawnee,3.3,"53,612",Kansas
475,91,Sheridan,2.2,"50,553",Kansas
476,92,Sherman,2.7,"45,966",Kansas
477,93,Smith,2.5,"41,899",Kansas
478,94,Stafford,2.7,"47,835",Kansas
479,95,Stanton,2.5,"60,136",Kansas
480,96,Stevens,2.6,"58,817",Kansas
481,97,Sumner,3.4,"56,946",Kansas
482,98,Thomas,2.3,"55,345",Kansas
483,99,Trego,2.8,"48,520",Kansas
484,100,Wabaunsee,3.2,"59,744",Kansas
485,101,Wallace,2.6,"51,350",Kansas
486,102,Washington,2.6,"48,104",Kansas
487,103,Wichita,2.0,"59,800",Kansas
488,104,Wilson,4.0,"45,697",Kansas
489,105,Woodson,4.2,"43,894",Kansas
490,106,Wyandotte,4.3,"47,084",Kansas
491,2,Adair,5.3,"37,392",Kentucky
492,3,Allen,4.2,"44,624",Kentucky
493,4,Anderson,3.7,"60,908",Kentucky
494,5,Ballard,5.7,"47,658",Kentucky
495,6,Barren,4.5,"42,439",Kentucky
496,7,Bath,6.2,"44,183",Kentucky
497,8,Bell,6.4,"29,362",Kentucky
498,9,Boone,3.4,"77,696",Kentucky
499,10,Bourbon,3.8,"48,614",Kentucky
500,11,Boyd,5.7,"48,020",Kentucky
501,12,Boyle,4.7,"47,528",Kentucky
502,13,Bracken,4.9,"56,432",Kentucky
503,14,Breathitt,7.5,"31,182",Kentucky
504,15,Breckinridge,5.3,"47,284",Kentucky
505,16,Bullitt,4.1,"61,022",Kentucky
506,17,Butler,4.8,"43,048",Kentucky
507,18,Caldwell,5.0,"43,659",Kentucky
508,19,Calloway,4.1,"41,873",Kentucky
509,20,Campbell,3.5,"60,904",Kentucky
510,21,Carlisle,4.2,"41,249",Kentucky
511,22,Carroll,4.0,"47,623",Kentucky
512,23,Carter,8.3,"32,906",Kentucky
513,24,Casey,4.2,"34,358",Kentucky
514,25,Christian,5.6,"40,299",Kentucky
515,26,Clark,3.9,"50,162",Kentucky
516,27,Clay,7.0,"28,146",Kentucky
517,28,Clinton,5.5,"31,118",Kentucky
518,29,Crittenden,4.9,"43,624",Kentucky
519,30,Cumberland,4.2,"33,541",Kentucky
520,31,Daviess,3.9,"51,441",Kentucky
521,32,Edmonson,4.9,"43,151",Kentucky
522,33,Elliott,8.2,"35,446",Kentucky
523,34,Estill,5.0,"35,701",Kentucky
524,35,Fayette,3.3,"55,358",Kentucky
525,36,Fleming,5.4,"42,571",Kentucky
526,37,Floyd,6.4,"33,218",Kentucky
527,38,Franklin,3.7,"53,134",Kentucky
528,39,Fulton,5.7,"32,355",Kentucky
529,40,Gallatin,4.0,"49,060",Kentucky
530,41,Garrard,4.6,"51,203",Kentucky
531,42,Grant,4.1,"53,965",Kentucky
532,43,Graves,4.6,"46,785",Kentucky
533,44,Grayson,5.0,"40,780",Kentucky
534,45,Green,4.4,"36,782",Kentucky
535,46,Greenup,6.6,"49,457",Kentucky
536,47,Hancock,3.8,"56,769",Kentucky
537,48,Hardin,4.1,"52,278",Kentucky
538,49,Harlan,9.6,"29,521",Kentucky
539,50,Harrison,4.3,"51,709",Kentucky
540,51,Hart,4.7,"37,038",Kentucky
541,52,Henderson,3.8,"51,161",Kentucky
542,53,Henry,3.7,"53,405",Kentucky
543,54,Hickman,4.8,"44,290",Kentucky
544,55,Hopkins,4.6,"45,512",Kentucky
545,56,Jackson,6.5,"35,317",Kentucky
546,57,Jefferson,4.0,"55,860",Kentucky
547,58,Jessamine,3.6,"59,443",Kentucky
548,59,Johnson,6.6,"39,381",Kentucky
549,60,Kenton,3.6,"64,644",Kentucky
550,61,Knott,6.9,"32,228",Kentucky
551,62,Knox,6.0,"30,742",Kentucky
552,63,Larue,4.5,"45,458",Kentucky
553,64,Laurel,4.9,"41,425",Kentucky
554,65,Lawrence,7.1,"36,667",Kentucky
555,66,Lee,5.7,"29,124",Kentucky
556,67,Leslie,8.2,"31,921",Kentucky
557,68,Letcher,7.4,"32,321",Kentucky
558,69,Lewis,8.9,"35,751",Kentucky
559,70,Lincoln,5.0,"42,190",Kentucky
560,71,Livingston,5.7,"48,182",Kentucky
561,72,Logan,4.0,"46,742",Kentucky
562,73,Lyon,4.7,"48,395",Kentucky
566,77,Madison,3.9,"51,897",Kentucky
567,78,Magoffin,11.0,"30,950",Kentucky
568,79,Marion,3.9,"45,661",Kentucky
569,80,Marshall,4.7,"52,388",Kentucky
570,81,Martin,6.9,"28,925",Kentucky
571,82,Mason,5.8,"41,807",Kentucky
563,74,McCracken,4.9,"48,950",Kentucky
564,75,McCreary,6.0,"30,029",Kentucky
565,76,McLean,4.4,"48,080",Kentucky
572,83,Meade,4.6,"57,613",Kentucky
573,84,Menifee,6.9,"34,002",Kentucky
574,85,Mercer,4.6,"53,921",Kentucky
575,86,Metcalfe,4.8,"35,906",Kentucky
576,87,Monroe,3.9,"35,596",Kentucky
577,88,Montgomery,5.3,"46,629",Kentucky
578,89,Morgan,5.4,"35,848",Kentucky
579,90,Muhlenberg,6.2,"43,722",Kentucky
580,91,Nelson,4.5,"55,602",Kentucky
581,92,Nicholas,4.4,"41,428",Kentucky
582,93,Ohio,5.1,"44,751",Kentucky
583,94,Oldham,3.3,"102,136",Kentucky
584,95,Owen,4.6,"48,998",Kentucky
585,96,Owsley,7.0,"26,278",Kentucky
586,97,Pendleton,3.8,"54,583",Kentucky
587,98,Perry,6.1,"33,108",Kentucky
588,99,Pike,5.8,"37,124",Kentucky
589,100,Powell,5.4,"37,776",Kentucky
590,101,Pulaski,4.7,"41,541",Kentucky
591,102,Robertson,5.4,"45,146",Kentucky
592,103,Rockcastle,4.8,"37,732",Kentucky
593,104,Rowan,5.3,"41,196",Kentucky
594,105,Russell,5.7,"34,648",Kentucky
595,106,Scott,3.5,"73,500",Kentucky
596,107,Shelby,3.4,"66,056",Kentucky
597,108,Simpson,4.5,"51,769",Kentucky
598,109,Spencer,3.6,"85,899",Kentucky
599,110,Taylor,4.3,"45,429",Kentucky
600,111,Todd,3.9,"51,027",Kentucky
601,112,Trigg,4.7,"49,767",Kentucky
602,113,Trimble,4.4,"51,674",Kentucky
603,114,Union,4.5,"47,067",Kentucky
604,115,Warren,3.9,"53,478",Kentucky
605,116,Washington,3.9,"50,246",Kentucky
606,117,Wayne,5.8,"33,701",Kentucky
607,118,Webster,4.0,"47,132",Kentucky
608,119,Whitley,5.2,"36,863",Kentucky
609,120,Wolfe,7.1,"30,144",Kentucky
610,121,Woodford,3.1,"66,164",Kentucky
58,2,Adams,3.3,"62,877",Pennsylvania
59,3,Allegheny,4.1,"59,881",Pennsylvania
60,4,Armstrong,5.1,"49,436",Pennsylvania
61,5,Beaver,4.5,"54,823",Pennsylvania
62,6,Bedford,4.7,"50,257",Pennsylvania
63,7,Berks,4.3,"62,519",Pennsylvania
64,8,Blair,4.5,"49,244",Pennsylvania
65,9,Bradford,4.4,"50,978",Pennsylvania
66,10,Bucks,3.8,"88,538",Pennsylvania
67,11,Butler,3.9,"67,161",Pennsylvania
68,12,Cambria,5.3,"45,163",Pennsylvania
69,13,Cameron,6.0,"41,770",Pennsylvania
70,14,Carbon,5.4,"53,901",Pennsylvania
71,15,Centre,3.3,"58,258",Pennsylvania
72,16,Chester,3.2,"99,224",Pennsylvania
73,17,Clarion,4.9,"46,284",Pennsylvania
74,18,Clearfield,5.2,"46,706",Pennsylvania
75,19,Clinton,5.4,"50,999",Pennsylvania
76,20,Columbia,4.8,"50,774",Pennsylvania
77,21,Crawford,4.7,"50,805",Pennsylvania
78,22,Cumberland,3.4,"71,695",Pennsylvania
79,23,Dauphin,4.0,"57,979",Pennsylvania
80,24,Delaware,4.0,"71,961",Pennsylvania
81,25,Elk,4.9,"54,876",Pennsylvania
82,26,Erie,4.6,"48,453",Pennsylvania
83,27,Fayette,5.9,"50,381",Pennsylvania
84,28,Forest,6.8,"41,750",Pennsylvania
85,29,Franklin,3.8,"60,744",Pennsylvania
86,30,Fulton,4.4,"52,277",Pennsylvania
87,31,Greene,5.1,"50,956",Pennsylvania
88,32,Huntingdon,5.9,"49,019",Pennsylvania
89,33,Indiana,5.0,"47,999",Pennsylvania
90,34,Jefferson,4.7,"46,751",Pennsylvania
91,35,Juniata,4.4,"54,342",Pennsylvania
92,36,Lackawanna,4.9,"52,872",Pennsylvania
93,37,Lancaster,3.4,"66,270",Pennsylvania
94,38,Lawrence,5.1,"48,418",Pennsylvania
95,39,Lebanon,3.9,"61,087",Pennsylvania
96,40,Lehigh,4.5,"62,139",Pennsylvania
97,41,Luzerne,5.7,"53,469",Pennsylvania
98,42,Lycoming,4.8,"53,820",Pennsylvania
99,43,McKean,5.3,"46,529",Pennsylvania
100,44,Mercer,4.9,"48,788",Pennsylvania
101,45,Mifflin,4.7,"47,648",Pennsylvania
102,46,Monroe,5.4,"63,318",Pennsylvania
103,47,Montgomery,3.5,"90,155",Pennsylvania
104,48,Montour,3.6,"61,314",Pennsylvania
105,49,Northampton,4.5,"68,217",Pennsylvania
106,50,Northumberland,5.6,"47,243",Pennsylvania
107,51,Perry,3.7,"62,366",Pennsylvania
108,52,Philadelphia Coun,5.5,"46,149",Pennsylvania
109,53,Pike,5.6,"62,657",Pennsylvania
110,54,Potter,5.9,"44,883",Pennsylvania
111,55,Schuylkill,5.4,"48,809",Pennsylvania
112,56,Snyder,5.4,"56,991",Pennsylvania
113,57,Somerset,5.3,"50,504",Pennsylvania
