,index,County1,Unemployment Rate (2019),Median Household Income (2019),State1
185,62,Gilmer,3.5,7757,Georgia
186,63,Glascock,3.7,2820,Georgia
187,64,Glynn,3.3,3906,Georgia
188,65,Gordon,3.4,9101,Georgia
189,66,Grady,3.4,1002,Georgia
190,67,Greene,3.9,4016,Georgia
191,68,Gwinnett,3.0,2008,Georgia
192,69,Habersham,3.5,1829,Georgia
193,70,Hall,2.8,1631,Georgia
194,71,Hancock,5.5,1716,Georgia
195,72,Haralson,3.3,7662,Georgia
196,73,Harris,3.1,4686,Georgia
197,74,Hart,3.5,7171,Georgia
198,75,Heard,3.3,6218,Georgia
199,76,Henry,3.5,2970,Georgia
200,77,Houston,3.3,0728,Georgia
201,78,Irwin,4.7,8156,Georgia
202,79,Jackson,2.7,8984,Georgia
203,80,Jasper,3.1,1241,Georgia
204,81,Jeff Davis,4.6,7211,Georgia
205,82,Jefferson,4.7,8274,Georgia
206,83,Jenkins,5.1,1419,Georgia
207,84,Johnson,3.6,4849,Georgia
208,85,Jones,3.2,5737,Georgia
209,86,Lamar,3.9,8323,Georgia
210,87,Lanier,3.9,1564,Georgia
211,88,Laurens,4.6,2114,Georgia
212,89,Lee,3.1,6090,Georgia
213,90,Liberty,3.7,7685,Georgia
214,91,Lincoln,3.9,6967,Georgia
215,92,Long,3.6,6428,Georgia
216,93,Lowndes,3.5,1820,Georgia
217,94,Lumpkin,3.1,5583,Georgia
220,97,Macon,4.6,2868,Georgia
221,98,Madison,3.0,1338,Georgia
222,99,Marion,4.2,9114,Georgia
218,95,McDuffie,5.1,2768,Georgia
219,96,McIntosh,3.6,2513,Georgia
223,100,Meriwether,4.5,8886,Georgia
224,101,Miller,3.3,2483,Georgia
225,102,Mitchell,4.6,6788,Georgia
226,103,Monroe,3.2,9362,Georgia
227,104,Montgomery,5.3,1834,Georgia
228,105,Morgan,3.1,7978,Georgia
229,106,Murray,5.0,6810,Georgia
230,107,Muscogee,4.5,6628,Georgia
231,108,Newton,3.9,6598,Georgia
232,109,Oconee,2.5,9497,Georgia
233,110,Oglethorpe,3.2,1105,Georgia
234,111,Paulding,2.9,3309,Georgia
235,112,Peach,4.1,6525,Georgia
236,113,Pickens,3.0,5062,Georgia
237,114,Pierce,3.4,4389,Georgia
238,115,Pike,3.0,6901,Georgia
239,116,Polk,3.6,3679,Georgia
240,117,Pulaski,3.8,0582,Georgia
241,118,Putnam,4.3,1205,Georgia
242,119,Quitman,5.0,3908,Georgia
243,120,Rabun,3.5,4213,Georgia
244,121,Randolph,4.8,8298,Georgia
245,122,Richmond,4.5,0168,Georgia
246,123,Rockdale,3.8,9673,Georgia
247,124,Schley,3.9,5378,Georgia
248,125,Screven,5.4,9048,Georgia
249,126,Seminole,4.4,6869,Georgia
250,127,Spalding,4.0,3510,Georgia
251,128,Stephens,3.9,5850,Georgia
252,129,Stewart,4.2,3053,Georgia
253,130,Sumter,4.8,7562,Georgia
254,131,Talbot,4.5,7265,Georgia
255,132,Taliaferro,4.9,4090,Georgia
256,133,Tattnall,3.8,1440,Georgia
257,134,Taylor,4.0,6310,Georgia
258,135,Telfair,9.5,4297,Georgia
259,136,Terrell,5.0,5290,Georgia
260,137,Thomas,4.0,1642,Georgia
261,138,Tift,3.4,5680,Georgia
262,139,Toombs,4.9,7148,Georgia
263,140,Towns,4.8,5853,Georgia
264,141,Treutlen,5.3,5069,Georgia
265,142,Troup,3.2,5234,Georgia
266,143,Turner,3.8,3261,Georgia
267,144,Twiggs,5.4,2054,Georgia
268,145,Union,3.1,5943,Georgia
269,146,Upson,3.6,0965,Georgia
270,147,Walker,3.6,3767,Georgia
271,148,Walton,3.1,5416,Georgia
272,149,Ware,3.7,8357,Georgia
273,150,Warren,4.5,8352,Georgia
274,151,Washington,4.1,9444,Georgia
275,152,Wayne,4.0,4607,Georgia
276,153,Webster,5.0,8187,Georgia
277,154,Wheeler,7.5,2691,Georgia
278,155,White,2.6,1579,Georgia
279,156,Whitfield,4.4,7074,Georgia
280,157,Wilcox,4.5,5961,Georgia
281,158,Wilkes,4.5,9361,Georgia
282,159,Wilkinson,3.8,1036,Georgia
283,160,Worth,3.9,8708,Georgia
284,2,Adams,3.4,5174,Illinois
285,3,Alexander,6.2,5249,Illinois
286,4,Bond,3.8,4800,Illinois
287,5,Boone,5.6,4507,Illinois
288,6,Brown,2.4,5327,Illinois
289,7,Bureau,4.6,6099,Illinois
290,8,Calhoun,4.8,6099,Illinois
291,9,Carroll,4.1,1963,Illinois
292,10,Cass,4.1,2486,Illinois
293,11,Champaign,3.8,3251,Illinois
294,12,Christian,4.8,2936,Illinois
295,13,Clark,4.5,4092,Illinois
296,14,Clay,4.5,5427,Illinois
297,15,Clinton,3.1,6597,Illinois
298,16,Coles,4.0,7291,Illinois
299,17,Cook,3.8,3347,Illinois
300,18,Crawford,4.3,2313,Illinois
301,19,Cumberland,3.4,0572,Illinois
303,21,De Witt,4.3,5300,Illinois
302,20,DeKalb,4.1,3274,Illinois
304,22,Douglas,3.6,6976,Illinois
305,23,DuPage,2.9,3540,Illinois
306,24,Edgar,4.2,1577,Illinois
307,25,Edwards,4.1,1280,Illinois
308,26,Effingham,3.3,0773,Illinois
309,27,Fayette,4.4,7484,Illinois
310,28,Ford,4.3,5357,Illinois
311,29,Franklin,5.4,2071,Illinois
312,30,Fulton,5.6,1258,Illinois
313,31,Gallatin,4.9,3330,Illinois
314,32,Greene,4.3,7314,Illinois
315,33,Grundy,4.5,9348,Illinois
316,34,Hamilton,3.9,3028,Illinois
317,35,Hancock,4.7,3553,Illinois
318,36,Hardin,6.6,1713,Illinois
319,37,Henderson,4.8,3632,Illinois
320,38,Henry,4.8,8042,Illinois
321,39,Iroquois,4.2,5247,Illinois
322,40,Jackson,3.8,1445,Illinois
323,41,Jasper,4.2,4552,Illinois
324,42,Jefferson,4.6,7425,Illinois
325,43,Jersey,4.4,9117,Illinois
326,44,Jo Daviess,4.1,6832,Illinois
327,45,Johnson,6.0,3884,Illinois
328,46,Kane,4.4,9834,Illinois
329,47,Kankakee,5.0,3884,Illinois
330,48,Kendall,3.3,3345,Illinois
331,49,Knox,5.0,4553,Illinois
333,51,LaSalle,5.3,4063,Illinois
332,50,Lake,4.1,7336,Illinois
334,52,Lawrence,5.2,3767,Illinois
335,53,Lee,4.0,4915,Illinois
336,54,Livingston,4.1,9323,Illinois
337,55,Logan,4.3,2959,Illinois
341,59,Macon,5.3,0684,Illinois
342,60,Macoupin,4.3,3409,Illinois
343,61,Madison,3.9,0121,Illinois
344,62,Marion,4.5,6096,Illinois
345,63,Marshall,4.8,7422,Illinois
346,64,Mason,5.3,8764,Illinois
347,65,Massac,5.6,3783,Illinois
338,56,McDonough,4.7,2887,Illinois
339,57,McHenry,3.3,6268,Illinois
340,58,McLean,3.8,7087,Illinois
348,66,Menard,3.8,4872,Illinois
349,67,Mercer,5.0,8384,Illinois
350,68,Monroe,3.1,8481,Illinois
351,69,Montgomery,5.2,3138,Illinois
352,70,Morgan,4.0,8976,Illinois
353,71,Moultrie,3.3,9901,Illinois
354,72,Ogle,4.8,1794,Illinois
355,73,Peoria,5.1,6478,Illinois
356,74,Perry,5.1,9965,Illinois
357,75,Piatt,3.6,7460,Illinois
358,76,Pike,4.3,7815,Illinois
359,77,Pope,5.6,3053,Illinois
360,78,Pulaski,6.6,8400,Illinois
361,79,Putnam,5.0,6319,Illinois
362,80,Randolph,3.7,3607,Illinois
363,81,Richland,4.1,8152,Illinois
364,82,Rock Island,4.9,2642,Illinois
366,84,Saline,5.3,0761,Illinois
367,85,Sangamon,4.0,2242,Illinois
368,86,Schuyler,4.2,2018,Illinois
369,87,Scott,4.7,5198,Illinois
370,88,Shelby,3.9,6509,Illinois
365,83,St. Clair,4.5,8222,Illinois
371,89,Stark,5.7,2651,Illinois
372,90,Stephenson,4.4,7357,Illinois
373,91,Tazewell,4.4,1508,Illinois
374,92,Union,5.7,9716,Illinois
375,93,Vermilion,5.1,4638,Illinois
376,94,Wabash,3.8,3414,Illinois
377,95,Warren,4.1,3532,Illinois
378,96,Washington,2.5,6937,Illinois
379,97,Wayne,4.8,0471,Illinois
380,98,White,3.8,9507,Illinois
381,99,Whiteside,4.3,7197,Illinois
382,100,Will,3.8,6108,Illinois
383,101,Williamson,4.3,6187,Illinois
384,102,Winnebago,5.7,3795,Illinois
385,103,Woodford,3.7,2247,Illinois
386,2,Allen,3.5,4423,Kansas
387,3,Anderson,3.3,0646,Kansas
388,4,Atchison,5.2,9332,Kansas
389,5,Barber,2.5,7634,Kansas
390,6,Barton,3.1,9991,Kansas
391,7,Bourbon,4.2,1807,Kansas
392,8,Brown,3.2,7529,Kansas
393,9,Butler,3.2,5953,Kansas
394,10,Chase,2.8,0981,Kansas
395,11,Chautauqua,3.9,1129,Kansas
396,12,Cherokee,3.4,4475,Kansas
397,13,Cheyenne,2.4,3274,Kansas
398,14,Clark,2.3,1235,Kansas
399,15,Clay,3.2,2681,Kansas
400,16,Cloud,3.2,4467,Kansas
401,17,Coffey,4.5,8371,Kansas
402,18,Comanche,2.6,6818,Kansas
403,19,Cowley,3.4,7864,Kansas
404,20,Crawford,3.9,3852,Kansas
405,21,Decatur,3.0,4774,Kansas
406,22,Dickinson,3.6,0605,Kansas
407,23,Doniphan,3.4,0949,Kansas
408,24,Douglas,2.9,7120,Kansas
409,25,Edwards,2.6,6962,Kansas
410,26,Elk,3.7,7360,Kansas
411,27,Ellis,2.3,3840,Kansas
412,28,Ellsworth,2.8,0261,Kansas
413,29,Finney,2.3,6206,Kansas
414,30,Ford,2.5,6052,Kansas
415,31,Franklin,3.3,8033,Kansas
416,32,Geary,4.4,0856,Kansas
417,33,Gove,2.1,9626,Kansas
418,34,Graham,3.1,1906,Kansas
419,35,Grant,2.9,1614,Kansas
420,36,Gray,2.0,5771,Kansas
421,37,Greeley,2.3,1606,Kansas
422,38,Greenwood,3.2,3083,Kansas
423,39,Hamilton,1.9,1559,Kansas
424,40,Harper,2.5,5570,Kansas
425,41,Harvey,2.9,7934,Kansas
426,42,Haskell,2.3,0808,Kansas
427,43,Hodgeman,2.4,4058,Kansas
428,44,Jackson,2.9,6330,Kansas
429,45,Jefferson,3.1,9246,Kansas
430,46,Jewell,2.8,4271,Kansas
431,47,Johnson,2.8,7087,Kansas
432,48,Kearny,2.3,3248,Kansas
433,49,Kingman,3.2,6005,Kansas
434,50,Kiowa,2.3,4399,Kansas
435,51,Labette,4.0,4571,Kansas
436,52,Lane,2.6,9240,Kansas
437,53,Leavenworth,3.4,0807,Kansas
438,54,Lincoln,2.3,4439,Kansas
439,55,Linn,5.9,7153,Kansas
440,56,Logan,2.0,0267,Kansas
441,57,Lyon,3.4,7982,Kansas
443,59,Marion,3.0,1712,Kansas
444,60,Marshall,2.9,1066,Kansas
442,58,McPherson,2.2,8017,Kansas
445,61,Meade,2.3,7220,Kansas
446,62,Miami,3.3,1770,Kansas
447,63,Mitchell,2.4,1514,Kansas
448,64,Montgomery,4.1,2479,Kansas
449,65,Morris,2.7,9287,Kansas
450,66,Morton,2.9,3785,Kansas
451,67,Nemaha,2.8,9567,Kansas
452,68,Neosho,4.6,6176,Kansas
453,69,Ness,2.5,1757,Kansas
454,70,Norton,2.2,7252,Kansas
455,71,Osage,3.6,3864,Kansas
456,72,Osborne,2.0,6101,Kansas
457,73,Ottawa,2.7,6451,Kansas
458,74,Pawnee,2.9,7039,Kansas
459,75,Phillips,2.6,7405,Kansas
460,76,Pottawatomie,2.8,9975,Kansas
461,77,Pratt,2.5,2567,Kansas
462,78,Rawlins,2.2,6638,Kansas
463,79,Reno,3.2,9341,Kansas
464,80,Republic,2.6,8566,Kansas
465,81,Rice,2.8,1686,Kansas
466,82,Riley,2.8,7057,Kansas
467,83,Rooks,3.5,7365,Kansas
468,84,Rush,2.8,4121,Kansas
469,85,Russell,2.9,5879,Kansas
470,86,Saline,3.0,3961,Kansas
471,87,Scott,1.9,3790,Kansas
472,88,Sedgwick,3.5,6381,Kansas
473,89,Seward,3.1,0671,Kansas
474,90,Shawnee,3.3,3612,Kansas
475,91,Sheridan,2.2,0553,Kansas
476,92,Sherman,2.7,5966,Kansas
477,93,Smith,2.5,1899,Kansas
478,94,Stafford,2.7,7835,Kansas
479,95,Stanton,2.5,0136,Kansas
480,96,Stevens,2.6,8817,Kansas
481,97,Sumner,3.4,6946,Kansas
482,98,Thomas,2.3,5345,Kansas
483,99,Trego,2.8,8520,Kansas
484,100,Wabaunsee,3.2,9744,Kansas
485,101,Wallace,2.6,1350,Kansas
486,102,Washington,2.6,8104,Kansas
487,103,Wichita,2.0,9800,Kansas
488,104,Wilson,4.0,5697,Kansas
489,105,Woodson,4.2,3894,Kansas
490,106,Wyandotte,4.3,7084,Kansas
491,2,Adair,5.3,7392,Kentucky
492,3,Allen,4.2,4624,Kentucky
493,4,Anderson,3.7,0908,Kentucky
494,5,Ballard,5.7,7658,Kentucky
495,6,Barren,4.5,2439,Kentucky
496,7,Bath,6.2,4183,Kentucky
497,8,Bell,6.4,9362,Kentucky
498,9,Boone,3.4,7696,Kentucky
499,10,Bourbon,3.8,8614,Kentucky
500,11,Boyd,5.7,8020,Kentucky
501,12,Boyle,4.7,7528,Kentucky
502,13,Bracken,4.9,6432,Kentucky
503,14,Breathitt,7.5,1182,Kentucky
504,15,Breckinridge,5.3,7284,Kentucky
505,16,Bullitt,4.1,1022,Kentucky
506,17,Butler,4.8,3048,Kentucky
507,18,Caldwell,5.0,3659,Kentucky
508,19,Calloway,4.1,1873,Kentucky
509,20,Campbell,3.5,0904,Kentucky
510,21,Carlisle,4.2,1249,Kentucky
511,22,Carroll,4.0,7623,Kentucky
512,23,Carter,8.3,2906,Kentucky
513,24,Casey,4.2,4358,Kentucky
514,25,Christian,5.6,0299,Kentucky
515,26,Clark,3.9,0162,Kentucky
516,27,Clay,7.0,8146,Kentucky
517,28,Clinton,5.5,1118,Kentucky
518,29,Crittenden,4.9,3624,Kentucky
519,30,Cumberland,4.2,3541,Kentucky
520,31,Daviess,3.9,1441,Kentucky
521,32,Edmonson,4.9,3151,Kentucky
522,33,Elliott,8.2,5446,Kentucky
523,34,Estill,5.0,5701,Kentucky
524,35,Fayette,3.3,5358,Kentucky
525,36,Fleming,5.4,2571,Kentucky
526,37,Floyd,6.4,3218,Kentucky
527,38,Franklin,3.7,3134,Kentucky
528,39,Fulton,5.7,2355,Kentucky
529,40,Gallatin,4.0,9060,Kentucky
530,41,Garrard,4.6,1203,Kentucky
531,42,Grant,4.1,3965,Kentucky
532,43,Graves,4.6,6785,Kentucky
533,44,Grayson,5.0,0780,Kentucky
534,45,Green,4.4,6782,Kentucky
535,46,Greenup,6.6,9457,Kentucky
536,47,Hancock,3.8,6769,Kentucky
537,48,Hardin,4.1,2278,Kentucky
538,49,Harlan,9.6,9521,Kentucky
539,50,Harrison,4.3,1709,Kentucky
540,51,Hart,4.7,7038,Kentucky
541,52,Henderson,3.8,1161,Kentucky
542,53,Henry,3.7,3405,Kentucky
543,54,Hickman,4.8,4290,Kentucky
544,55,Hopkins,4.6,5512,Kentucky
545,56,Jackson,6.5,5317,Kentucky
546,57,Jefferson,4.0,5860,Kentucky
547,58,Jessamine,3.6,9443,Kentucky
548,59,Johnson,6.6,9381,Kentucky
549,60,Kenton,3.6,4644,Kentucky
550,61,Knott,6.9,2228,Kentucky
551,62,Knox,6.0,0742,Kentucky
552,63,Larue,4.5,5458,Kentucky
553,64,Laurel,4.9,1425,Kentucky
554,65,Lawrence,7.1,6667,Kentucky
555,66,Lee,5.7,9124,Kentucky
556,67,Leslie,8.2,1921,Kentucky
557,68,Letcher,7.4,2321,Kentucky
558,69,Lewis,8.9,5751,Kentucky
559,70,Lincoln,5.0,2190,Kentucky
560,71,Livingston,5.7,8182,Kentucky
561,72,Logan,4.0,6742,Kentucky
562,73,Lyon,4.7,8395,Kentucky
566,77,Madison,3.9,1897,Kentucky
567,78,Magoffin,11.0,0950,Kentucky
568,79,Marion,3.9,5661,Kentucky
569,80,Marshall,4.7,2388,Kentucky
570,81,Martin,6.9,8925,Kentucky
571,82,Mason,5.8,1807,Kentucky
563,74,McCracken,4.9,8950,Kentucky
564,75,McCreary,6.0,0029,Kentucky
565,76,McLean,4.4,8080,Kentucky
572,83,Meade,4.6,7613,Kentucky
573,84,Menifee,6.9,4002,Kentucky
574,85,Mercer,4.6,3921,Kentucky
575,86,Metcalfe,4.8,5906,Kentucky
576,87,Monroe,3.9,5596,Kentucky
577,88,Montgomery,5.3,6629,Kentucky
578,89,Morgan,5.4,5848,Kentucky
579,90,Muhlenberg,6.2,3722,Kentucky
580,91,Nelson,4.5,5602,Kentucky
581,92,Nicholas,4.4,1428,Kentucky
582,93,Ohio,5.1,4751,Kentucky
583,94,Oldham,3.3,02136,Kentucky
584,95,Owen,4.6,8998,Kentucky
585,96,Owsley,7.0,6278,Kentucky
586,97,Pendleton,3.8,4583,Kentucky
587,98,Perry,6.1,3108,Kentucky
588,99,Pike,5.8,7124,Kentucky
589,100,Powell,5.4,7776,Kentucky
590,101,Pulaski,4.7,1541,Kentucky
591,102,Robertson,5.4,5146,Kentucky
592,103,Rockcastle,4.8,7732,Kentucky
593,104,Rowan,5.3,1196,Kentucky
594,105,Russell,5.7,4648,Kentucky
595,106,Scott,3.5,3500,Kentucky
596,107,Shelby,3.4,6056,Kentucky
597,108,Simpson,4.5,1769,Kentucky
598,109,Spencer,3.6,5899,Kentucky
599,110,Taylor,4.3,5429,Kentucky
600,111,Todd,3.9,1027,Kentucky
601,112,Trigg,4.7,9767,Kentucky
602,113,Trimble,4.4,1674,Kentucky
603,114,Union,4.5,7067,Kentucky
604,115,Warren,3.9,3478,Kentucky
605,116,Washington,3.9,0246,Kentucky
606,117,Wayne,5.8,3701,Kentucky
607,118,Webster,4.0,7132,Kentucky
608,119,Whitley,5.2,6863,Kentucky
609,120,Wolfe,7.1,0144,Kentucky
610,121,Woodford,3.1,6164,Kentucky
58,2,Adams,3.3,2877,Pennsylvania
59,3,Allegheny,4.1,9881,Pennsylvania
60,4,Armstrong,5.1,9436,Pennsylvania
61,5,Beaver,4.5,4823,Pennsylvania
62,6,Bedford,4.7,0257,Pennsylvania
63,7,Berks,4.3,2519,Pennsylvania
64,8,Blair,4.5,9244,Pennsylvania
65,9,Bradford,4.4,0978,Pennsylvania
66,10,Bucks,3.8,8538,Pennsylvania
67,11,Butler,3.9,7161,Pennsylvania
68,12,Cambria,5.3,5163,Pennsylvania
69,13,Cameron,6.0,1770,Pennsylvania
70,14,Carbon,5.4,3901,Pennsylvania
71,15,Centre,3.3,8258,Pennsylvania
72,16,Chester,3.2,9224,Pennsylvania
73,17,Clarion,4.9,6284,Pennsylvania
74,18,Clearfield,5.2,6706,Pennsylvania
75,19,Clinton,5.4,0999,Pennsylvania
76,20,Columbia,4.8,0774,Pennsylvania
77,21,Crawford,4.7,0805,Pennsylvania
78,22,Cumberland,3.4,1695,Pennsylvania
79,23,Dauphin,4.0,7979,Pennsylvania
80,24,Delaware,4.0,1961,Pennsylvania
81,25,Elk,4.9,4876,Pennsylvania
82,26,Erie,4.6,8453,Pennsylvania
83,27,Fayette,5.9,0381,Pennsylvania
84,28,Forest,6.8,1750,Pennsylvania
85,29,Franklin,3.8,0744,Pennsylvania
86,30,Fulton,4.4,2277,Pennsylvania
87,31,Greene,5.1,0956,Pennsylvania
88,32,Huntingdon,5.9,9019,Pennsylvania
89,33,Indiana,5.0,7999,Pennsylvania
90,34,Jefferson,4.7,6751,Pennsylvania
91,35,Juniata,4.4,4342,Pennsylvania
92,36,Lackawanna,4.9,2872,Pennsylvania
93,37,Lancaster,3.4,6270,Pennsylvania
94,38,Lawrence,5.1,8418,Pennsylvania
95,39,Lebanon,3.9,1087,Pennsylvania
96,40,Lehigh,4.5,2139,Pennsylvania
97,41,Luzerne,5.7,3469,Pennsylvania
98,42,Lycoming,4.8,3820,Pennsylvania
99,43,McKean,5.3,6529,Pennsylvania
100,44,Mercer,4.9,8788,Pennsylvania
101,45,Mifflin,4.7,7648,Pennsylvania
102,46,Monroe,5.4,3318,Pennsylvania
103,47,Montgomery,3.5,0155,Pennsylvania
104,48,Montour,3.6,1314,Pennsylvania
105,49,Northampton,4.5,8217,Pennsylvania
106,50,Northumberland,5.6,7243,Pennsylvania
107,51,Perry,3.7,2366,Pennsylvania
108,52,Philadelphia Coun,5.5,6149,Pennsylvania
109,53,Pike,5.6,2657,Pennsylvania
110,54,Potter,5.9,4883,Pennsylvania
111,55,Schuylkill,5.4,8809,Pennsylvania
112,56,Snyder,5.4,6991,Pennsylvania
113,57,Somerset,5.3,0504,Pennsylvania
114,58,Sullivan,5.2,8998,Pennsylvania
115,59,Susquehanna,4.3,2573,Pennsylvania
116,60,Tioga,5.3,8799,Pennsylvania
117,61,Union,4.0,5679,Pennsylvania
118,62,Venango,4.9,5761,Pennsylvania
119,63,Warren,4.5,0554,Pennsylvania
120,64,Washington,4.5,3119,Pennsylvania
121,65,Wayne,4.7,3602,Pennsylvania
122,66,Westmoreland,4.5,8398,Pennsylvania
123,67,Wyoming,4.9,7599,Pennsylvania
124,68,York,3.8,5238,Pennsylvania
611,2,Anderson,2.9,5969,Texas
612,3,Andrews,2.2,4946,Texas
613,4,Angelina,4.0,6653,Texas
614,5,Aransas,4.3,6912,Texas
615,6,Archer,2.8,1190,Texas
616,7,Armstrong,2.7,7210,Texas
617,8,Atascosa,3.6,0594,Texas
618,9,Austin,3.4,9942,Texas
619,10,Bailey,3.7,5051,Texas
620,11,Bandera,3.3,3008,Texas
621,12,Bastrop,3.0,1883,Texas
622,13,Baylor,2.3,1180,Texas
623,14,Bee,4.4,1806,Texas
624,15,Bell,3.8,4292,Texas
625,16,Bexar,3.1,4210,Texas
626,17,Blanco,2.4,4832,Texas
627,18,Borden,2.5,6101,Texas
628,19,Bosque,3.4,8460,Texas
629,20,Bowie,4.4,7339,Texas
630,21,Brazoria,4.2,4225,Texas
631,22,Brazos,2.7,0113,Texas
632,23,Brewster,2.9,5670,Texas
633,24,Briscoe,3.5,4409,Texas
634,25,Brooks,5.1,0116,Texas
635,26,Brown,3.7,7097,Texas
636,27,Burleson,3.1,3626,Texas
637,28,Burnet,2.7,6696,Texas
638,29,Caldwell,3.3,2588,Texas
639,30,Calhoun,3.2,2085,Texas
640,31,Callahan,3.1,0330,Texas
641,32,Cameron,5.5,8106,Texas
642,33,Camp,4.2,3714,Texas
643,34,Carson,2.6,4799,Texas
644,35,Cass,4.3,4154,Texas
645,36,Castro,2.8,5689,Texas
646,37,Chambers,4.5,9513,Texas
647,38,Cherokee,3.8,3483,Texas
648,39,Childress,2.7,2291,Texas
649,40,Clay,3.1,8356,Texas
650,41,Cochran,3.4,2873,Texas
651,42,Coke,3.2,4804,Texas
652,43,Coleman,4.1,9484,Texas
653,44,Collin,3.1,6936,Texas
654,45,Collingsworth,3.2,9536,Texas
655,46,Colorado,3.1,8258,Texas
656,47,Comal,3.0,6523,Texas
657,48,Comanche,3.2,2251,Texas
658,49,Concho,3.2,0987,Texas
